PubChem CID,Titles,URLs
2719,Identification of five antiviral compounds from the Pandemic Response Box targeting SARS-CoV-2;16 validated hits from 20 prioritized compounds by Weston et al.;27 hits from an in-vitro COVID-19 drug screen from Jeon et al.;Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.05.17.100404v1;https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2;https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1;https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
501640,Identification of five antiviral compounds from the Pandemic Response Box targeting SARS-CoV-2,https://www.biorxiv.org/content/10.1101/2020.05.17.100404v1
446541,Identification of Drugs Blocking SARS-CoV-2 Infection using Human Pluripotent Stem Cell-derived Colonic Organoids;Identification of Candidate COVID-19 Therapeutics using hPSC-derived Lung Organoids,https://www.biorxiv.org/content/10.1101/2020.05.02.073320v1;https://www.biorxiv.org/content/10.1101/2020.05.05.079095v1
6239,Identification of Drugs Blocking SARS-CoV-2 Infection using Human Pluripotent Stem Cell-derived Colonic Organoids;Identification of Candidate COVID-19 Therapeutics using hPSC-derived Lung Organoids,https://www.biorxiv.org/content/10.1101/2020.05.02.073320v1;https://www.biorxiv.org/content/10.1101/2020.05.05.079095v1
5291,Identification of Candidate COVID-19 Therapeutics using hPSC-derived Lung Organoids;16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.05.05.079095v1;https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
2726,Inhibition of the replication of SARS-CoV-2 in human cells by the FDA-approved drug chlorpromazine;Inhibition of the replication of SARS-CoV-2 in human cells by the FDA-approved drug chlorpromazine;16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.05.05.079608v1;https://www.biorxiv.org/content/10.1101/2020.05.05.079608v1;https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
10324367,"Boceprevir, GC-376, and calpain inhibitors II, XII inhibit SARS-CoV-2 viral replication by targeting the viral main protease",https://www.biorxiv.org/content/10.1101/2020.04.20.051581v2
121855,"Boceprevir, GC-376, and calpain inhibitors II, XII inhibit SARS-CoV-2 viral replication by targeting the viral main protease",https://www.biorxiv.org/content/10.1101/2020.04.20.051581v2
16760340,"Boceprevir, GC-376, and calpain inhibitors II, XII inhibit SARS-CoV-2 viral replication by targeting the viral main protease",https://www.biorxiv.org/content/10.1101/2020.04.20.051581v2
131953216,"Boceprevir, GC-376, and calpain inhibitors II, XII inhibit SARS-CoV-2 viral replication by targeting the viral main protease",https://www.biorxiv.org/content/10.1101/2020.04.20.051581v2
51634,Repurposing of Miglustat to inhibit the coronavirus Severe Acquired Respiratory Syndrome SARS-CoV-2,https://www.biorxiv.org/content/10.1101/2020.05.18.101691v1
45375808,Sofosbuvir protects human brain organoids against SARS-CoV-2,https://www.biorxiv.org/content/10.1101/2020.05.30.125856v1
24199313,Molecules inhibit the enzyme activity of 3-chymotrypsin-like cysteine protease of SARS-CoV-2 virus: the experimental and theory studies,https://www.biorxiv.org/content/10.1101/2020.05.28.120642v2
7673,Molecules inhibit the enzyme activity of 3-chymotrypsin-like cysteine protease of SARS-CoV-2 virus: the experimental and theory studies,https://www.biorxiv.org/content/10.1101/2020.05.28.120642v2
23985,Molecules inhibit the enzyme activity of 3-chymotrypsin-like cysteine protease of SARS-CoV-2 virus: the experimental and theory studies,https://www.biorxiv.org/content/10.1101/2020.05.28.120642v2
4055,Molecules inhibit the enzyme activity of 3-chymotrypsin-like cysteine protease of SARS-CoV-2 virus: the experimental and theory studies,https://www.biorxiv.org/content/10.1101/2020.05.28.120642v2
9966051,Several FDA-approved drugs effectively inhibit SARS-CoV-2 infection in vitro,https://www.biorxiv.org/content/10.1101/2020.06.05.135996v1
2800,Several FDA-approved drugs effectively inhibit SARS-CoV-2 infection in vitro,https://www.biorxiv.org/content/10.1101/2020.06.05.135996v1
260,Several FDA-approved drugs effectively inhibit SARS-CoV-2 infection in vitro,https://www.biorxiv.org/content/10.1101/2020.06.05.135996v1
3036780,Several FDA-approved drugs effectively inhibit SARS-CoV-2 infection in vitro,https://www.biorxiv.org/content/10.1101/2020.06.05.135996v1
121304016,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.;Simeprevir suppresses SARS-CoV-2 replication and synergizes with remdesivir;27 hits from an in-vitro COVID-19 drug screen from Jeon et al.;All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1;https://doi.org/10.1101/2020.05.26.116020;https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1;https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
4477,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.;3 drugs that regulate autophagy and shown to block COVID-19;27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1;https://www.biorxiv.org/content/10.1101/2020.04.15.997254v1;https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
49803313,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.;27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1;https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
16722836,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
2157,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
2520,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
135398508,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
2794,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.;All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1;https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
2723601,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
5328940,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
122019,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
4168,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
44247568,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
9853053,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
126456119,Morphological Cell Profiling of SARS-CoV-2 Infection Identifies Drug Repurposing Candidates for COVID-19 from Mirabelli et al.,https://www.biorxiv.org/content/10.1101/2020.05.27.117184v1
24873435,Simeprevir suppresses SARS-CoV-2 replication and synergizes with remdesivir,https://doi.org/10.1101/2020.05.26.116020
3652,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
40692,16 validated hits from 20 prioritized compounds by Weston et al.;27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2;https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
3396,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
6536,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
3005573,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
2733526,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
4927,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
5440,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
2801,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
2165,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
1201549,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
441383,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
3372,16 validated hits from 20 prioritized compounds by Weston et al.,https://www.biorxiv.org/content/10.1101/2020.03.25.008482v2
1102,3 drugs that regulate autophagy and shown to block COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.15.997254v1
24964624,3 drugs that regulate autophagy and shown to block COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.15.997254v1
92727,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
2165,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
10206,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
154257,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
166548,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
135449332,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
5284373,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
3955,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
5284613,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
2724385,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
16220172,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
441207,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
46220502,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
5475,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
6238,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
6918155,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
275182,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
73078,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.;All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1;https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
16779,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
439501,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
3085092,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
3598,27 hits from an in-vitro COVID-19 drug screen from Jeon et al.,https://www.biorxiv.org/content/10.1101/2020.03.20.999730v1
444795,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
10173277,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
108143,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
159501,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
9820475,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
5381,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
2247,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
115210,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
131664,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
5284513,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
130786,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
68719553,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
208917,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
72430,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
70945511,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
6476696,All 30 drugs from a screen for COVID-19 by Riva et al. ,https://www.biorxiv.org/content/10.1101/2020.04.16.044016v1
71388,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
126941,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
5287969,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
3062316,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
6099,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
4499,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
11977753,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
387447,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
446155,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
439530,Reversal of Infected Host Gene Expression Identifies Repurposed Drug Candidates for COVID-19,https://www.biorxiv.org/content/10.1101/2020.04.07.030734v1
3117,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
3194,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
4124851,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
479503,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
2577,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
219104,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
11313622,7 drugs from a screen of Mpro inhibitors from Zhenming Jin et al. Nature 2020,https://www.nature.com/articles/s41586-020-2223-y_reference.pdf
4413,Nafamostat is a Potent Inhibitor of Middle East Respiratory Syndrome Coronavirus,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5075056/
54684141,3 drugs that display antiviral activity against FMDV ,https://www.sciencedirect.com/science/article/pii/S0753332219325697
5281078,3 drugs that display antiviral activity against FMDV ,https://www.sciencedirect.com/science/article/pii/S0753332219325697
37542,Triple Combination for the Treatment of Chronic Hepatitis C,https://clinicaltrials.gov/ct2/show/NCT00088504
153241,Triple Combination for the Treatment of Chronic Hepatitis C,https://clinicaltrials.gov/ct2/show/NCT00088504
